0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.019548050418764076,0.021739130434782608
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0014994179859268814,0.019230769230769232
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.017461232685730403,0.05172413793103448
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
0.05,7,0.0,0.0
0.05,8,0.0,0.0
0.05,9,0.0,0.0
0.05,10,0.0,0.0
0.05,11,0.0,0.0
0.05,12,0.0,0.0
0.05,13,0.0,0.0
0.05,14,0.0,0.0
0.05,15,0.0,0.0
0.05,16,0.0,0.0
0.05,17,0.0,0.0
0.05,18,0.0,0.0
0.05,19,0.0,0.0
0.05,0,0.0,0.0
0.05,1,0.0,0.0
0.05,2,0.0,0.0
0.05,3,0.0,0.0
0.05,4,0.0,0.0
0.05,5,0.0,0.0
0.05,6,0.0,0.0
