2000,10000,1.49175,0.35616040229797363
2000,10000,1.48725,0.055843353271484375
2000,10000,1.54875,0.05673384666442871
2000,10000,1.5165,0.05594062805175781
2000,10000,1.5435,0.05712485313415527
2000,10000,1.51275,0.05596041679382324
2000,10000,1.50675,0.05608987808227539
2000,10000,1.5525,0.056702613830566406
2000,10000,1.55325,0.05654478073120117
2000,10000,1.5195,0.055828094482421875
2000,10000,1.569,0.056963443756103516
2000,10000,1.4805,0.05551004409790039
2000,10000,1.46175,0.05475783348083496
2000,10000,1.51875,0.05628681182861328
2000,10000,1.5255,0.056008100509643555
2000,10000,1.45875,0.054633140563964844
2000,10000,1.497,0.05537581443786621
2000,10000,1.48875,0.055459022521972656
2000,10000,1.4745,0.05495309829711914
2000,10000,1.49325,0.055280208587646484
2000,10000,1.542,0.05648064613342285
2000,10000,1.52325,0.05633115768432617
2000,10000,1.49325,0.0554659366607666
2000,10000,1.4775,0.05506610870361328
2000,10000,1.51875,0.05568981170654297
2000,10000,1.52775,0.056134700775146484
2000,10000,1.506,0.055898427963256836
2000,10000,1.5135,0.05600142478942871
2000,10000,1.4955,0.05544281005859375
2000,10000,1.52625,0.05619645118713379
2000,10000,1.557,0.05752706527709961
2000,10000,1.4985,0.05605125427246094
2000,10000,1.5495,0.056697845458984375
2000,10000,1.494,0.055236101150512695
2000,10000,1.53825,0.05689597129821777
2000,10000,1.5105,0.05619215965270996
2000,10000,1.5045,0.055838584899902344
2000,10000,1.5555,0.05691385269165039
2000,10000,1.50225,0.05579781532287598
2000,10000,1.5405,0.05676460266113281
2000,10000,1.4745,0.05537295341491699
2000,10000,1.4745,0.05504107475280762
2000,10000,1.49475,0.05560445785522461
2000,10000,1.48425,0.0554203987121582
2000,10000,1.55025,0.056658267974853516
2000,10000,1.485,0.05506110191345215
2000,10000,1.536,0.056218862533569336
2000,10000,1.49625,0.05563235282897949
2000,10000,1.44375,0.05431413650512695
2000,10000,1.5075,0.05590105056762695
2000,10000,1.55625,0.05680489540100098
2000,10000,1.55175,0.0567469596862793
2000,10000,1.47075,0.05534482002258301
2000,10000,1.5045,0.05602264404296875
2000,10000,1.53525,0.05651497840881348
2000,10000,1.50525,0.05590486526489258
2000,10000,1.48575,0.05599164962768555
2000,10000,1.5075,0.056063175201416016
2000,10000,1.5135,0.05575203895568848
2000,10000,1.46325,0.05477118492126465
2000,10000,1.512,0.055663108825683594
2000,10000,1.50975,0.055568695068359375
2000,10000,1.53525,0.05640244483947754
2000,10000,1.5045,0.0555875301361084
2000,10000,1.52175,0.0560910701751709
2000,10000,1.52325,0.056047916412353516
2000,10000,1.53675,0.0563359260559082
2000,10000,1.557,0.056884765625
2000,10000,1.5525,0.05662274360656738
2000,10000,1.52175,0.056174278259277344
2000,10000,1.482,0.055416107177734375
2000,10000,1.4865,0.05574607849121094
2000,10000,1.49925,0.05701088905334473
2000,10000,1.5075,0.056097984313964844
2000,10000,1.4805,0.0563201904296875
2000,10000,1.52625,0.05721426010131836
2000,10000,1.5285,0.05624580383300781
2000,10000,1.50225,0.05567812919616699
2000,10000,1.50525,0.05566883087158203
2000,10000,1.49625,0.05541110038757324
2000,10000,1.4745,0.05514049530029297
2000,10000,1.48875,0.05560302734375
2000,10000,1.4655,0.05497097969055176
2000,10000,1.467,0.054921627044677734
2000,10000,1.545,0.056687116622924805
2000,10000,1.51575,0.05612921714782715
2000,10000,1.51275,0.055931806564331055
2000,10000,1.521,0.056237220764160156
2000,10000,1.55625,0.0566861629486084
2000,10000,1.50375,0.056090354919433594
2000,10000,1.4745,0.055020809173583984
2000,10000,1.46775,0.05484414100646973
2000,10000,1.55325,0.05679464340209961
2000,10000,1.482,0.05563497543334961
2000,10000,1.47225,0.05489778518676758
2000,10000,1.46925,0.055031538009643555
2000,10000,1.52475,0.05594801902770996
2000,10000,1.43775,0.05393481254577637
2000,10000,1.515,0.05576586723327637
2000,10000,1.4835,0.05519747734069824
2000,10000,1.488,0.05554819107055664
2000,10000,1.4835,0.055252790451049805
2000,10000,1.5285,0.05633401870727539
2000,10000,1.515,0.05704045295715332
2000,10000,1.52325,0.056952714920043945
2000,10000,1.533,0.05746746063232422
2000,10000,1.5615,0.05758357048034668
2000,10000,1.48125,0.05566239356994629
2000,10000,1.50825,0.05643343925476074
2000,10000,1.494,0.05529928207397461
2000,10000,1.4475,0.05499982833862305
2000,10000,1.48425,0.05573272705078125
2000,10000,1.509,0.05590105056762695
2000,10000,1.4775,0.05559563636779785
2000,10000,1.48125,0.055280447006225586
2000,10000,1.5195,0.056093692779541016
2000,10000,1.5135,0.05591988563537598
2000,10000,1.53525,0.056528329849243164
2000,10000,1.5135,0.05578923225402832
2000,10000,1.5345,0.05670475959777832
2000,10000,1.49025,0.05550074577331543
2000,10000,1.464,0.05505037307739258
2000,10000,1.551,0.05683302879333496
2000,10000,1.5195,0.0560452938079834
2000,10000,1.4865,0.05544781684875488
2000,10000,1.51275,0.0563201904296875
2000,10000,1.55025,0.05679774284362793
2000,10000,1.5315,0.056353092193603516
2000,10000,1.464,0.055040836334228516
2000,10000,1.50225,0.0559539794921875
2000,10000,1.482,0.0556182861328125
2000,10000,1.5255,0.05619049072265625
2000,10000,1.49325,0.05536007881164551
2000,10000,1.52625,0.05603790283203125
2000,10000,1.509,0.05635547637939453
2000,10000,1.482,0.05577421188354492
2000,10000,1.49925,0.05638289451599121
